===== Tue Aug 25 04:32:46 PM CST 2026 apt-get update =====
Hit:1 http://http.kali.org/kali kali-rolling InRelease
Reading package lists...
===== Tue Aug 25 04:32:48 PM CST 2026 dist-upgrade =====
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages were automatically installed and are no longer required:
  libicu71 libldap-2.5-0 librtmp1 libxml2
Use 'apt autoremove' to remove them.
The following packages will be REMOVED:
  libcurl4 libdb5.3 libelf1 libext2fs2 libgnutls30 libhogweed6 libnettle8
  libpsl5 libreadline8 libssh2-1 libssl3 libtirpc3 libuv1
The following NEW packages will be installed:
  bash-completion gcc-16-base libapt-pkg7.0 libbpf1 libc-gconv-modules-extra
  libcurl4t64 libdb5.3t64 libelf1t64 libext2fs2t64 libgnutls30t64
  libhogweed6t64 liblastlog2-2 libldap2 libnettle8t64 libnghttp3-9
  libngtcp2-16 libngtcp2-crypto-ossl0 libproc2-1 libpsl5t64 libreadline8t64
  libsqlite3-0 libssh2-1t64 libssl3t64 libtirpc3t64 libtss2-esys-3.0.2-0t64
  libtss2-mu-4.0.1-0t64 libtss2-rc0t64 libtss2-sys1t64 libtss2-tcti-cmd0t64
  libtss2-tcti-device0t64 libtss2-tcti-mssim0t64 libtss2-tcti-swtpm0t64
  libunistring5 liburcu8t64 libuv1t64 libxml2-16 libyaml-0-2
  linux-sysctl-defaults login.defs openssl-provider-legacy selinux-utils sqv
  systemd-cryptsetup systemd-tpm tpm-udev xxd
The following packages will be upgraded:
  adduser apt apt-utils base-files base-passwd bash bind9-dnsutils bind9-host
  bind9-libs bsdutils ca-certificates coreutils cpio cron cron-daemon-common
  curl dash debconf debconf-i18n debian-archive-keyring debianutils diffutils
  dmidecode dmsetup dpkg e2fsprogs fdisk findutils gcc-12-base gpgv grep gzip
  hostname ifupdown init init-system-helpers iproute2 iputils-ping
  isc-dhcp-client isc-dhcp-common kali-archive-keyring kali-defaults kmod less
  libacl1 libapparmor1 libargon2-1 libattr1 libaudit-common libaudit1
  libblkid1 libbrotli1 libbsd0 libbz2-1.0 libc-bin libc-l10n libc6 libcap-ng0
  libcap2 libcap2-bin libcom-err2 libcrypt1 libcryptsetup12 libdebconfclient0
  libdevmapper1.02.1 libedit2 libestr0 libfastjson4 libfdisk1 libffi8
  libfstrm0 libgcc-s1 libgcrypt20 libgmp10 libgpg-error0 libgssapi-krb5-2
  libidn2-0 libip4tc2 libjansson4 libjemalloc2 libjson-c5 libk5crypto3
  libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libldap-common liblmdb0
  liblocale-gettext-perl liblognorm5 liblz4-1 liblzma5 libmaxminddb0 libmd0
  libmnl0 libmount1 libncurses6 libncursesw6 libnewt0.52 libnftables1
  libnftnl11 libnghttp2-14 libp11-kit0 libpam-modules libpam-modules-bin
  libpam-runtime libpam0g libpcre2-8-0 libpcre3 libpopt0 libprotobuf-c1
  librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libseccomp2
  libselinux1 libsemanage-common libsemanage2 libsepol2 libslang2
  libsmartcols1 libss2 libstdc++6 libsystemd-shared libsystemd0 libtasn1-6
  libtext-charwidth-perl libtext-iconv-perl libtext-wrapi18n-perl libtinfo6
  libtirpc-common libudev1 liburing2 libuuid1 libxtables12 libxxhash0 libzstd1
  locales-all login logrotate logsave lsb-base mawk mount nano ncurses-base
  ncurses-bin net-tools netbase nftables openssl passwd perl-base plocate
  procps publicsuffix readline-common rsyslog sed sensible-utils sgml-base
  sudo systemd systemd-sysv sysvinit-utils tar tree tzdata udev util-linux
  util-linux-extra vim-common vim-tiny wget whiptail whois zlib1g
178 upgraded, 46 newly installed, 13 to remove and 0 not upgraded.
Need to get 82.5 MB of archives.
After this operation, 43.4 MB of additional disk space will be used.
Get:1 http://kali.download/kali kali-rolling/main amd64 base-files amd64 1:2026.3.0 [91.9 kB]
Get:4 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 libc-gconv-modules-extra amd64 2.42-17 [1,097 kB]
Get:5 http://kali.download/kali kali-rolling/main amd64 libc6 amd64 2.42-17 [1,790 kB]
Get:3 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 locales-all amd64 2.42-17 [11.1 MB]
Get:11 http://http.kali.org/kali kali-rolling/main amd64 libgmp10 amd64 2:6.3.0+dfsg-5+b2 [560 kB]
Get:2 http://kali.darklab.sh/kali kali-rolling/main amd64 libc-l10n all 2.42-17 [726 kB]
Get:10 http://http.kali.org/kali kali-rolling/main amd64 bash amd64 5.3-3+b1 [1,582 kB]
Get:12 http://http.kali.org/kali kali-rolling/main amd64 libzstd1 amd64 1.5.7+dfsg-4 [304 kB]
Get:20 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 libpam0g amd64 1.7.0-8 [66.9 kB]
Get:29 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 base-passwd amd64 3.6.8 [54.6 kB]
Get:25 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 libbpf1 amd64 1:1.7.0-1 [179 kB]
Get:30 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 libp11-kit0 amd64 0.26.4-1 [471 kB]
Get:6 http://kali.download/kali kali-rolling/main amd64 libc-bin amd64 2.42-17 [620 kB]
Get:31 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 libunistring5 amd64 1.4.2-1 [480 kB]
Get:45 http://http.kali.org/kali kali-rolling/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-11 [17.2 kB]
Get:49 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 libngtcp2-crypto-ossl0 amd64 1.24.0-1 [26.5 kB]
Get:66 http://http.kali.org/kali kali-rolling/main amd64 libtext-iconv-perl amd64 1.7-9+b1 [14.3 kB]
Get:77 http://http.kali.org/kali kali-rolling/main amd64 libtasn1-6 amd64 4.21.0-2+b1 [49.3 kB]
Get:87 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 libkmod2 amd64 34.2-2kali1 [63.2 kB]
Get:34 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 libpsl5t64 amd64 0.23.2-1 [61.6 kB]
Get:38 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 sqv amd64 1.4.0-1 [683 kB]
Get:90 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 debian-archive-keyring all 2025.1 [179 kB]
Get:107 http://http.kali.org/kali kali-rolling/main amd64 dmsetup amd64 2:1.02.205-2+b2 [82.0 kB]
Get:48 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 libnghttp2-14 amd64 1.70.0-1 [92.7 kB]
Get:52 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 curl amd64 8.21.0-2 [283 kB]
Get:57 http://http.kali.org/kali kali-rolling/main amd64 zlib1g amd64 1:1.3.dfsg+really1.3.2-3 [90.9 kB]
Get:67 http://http.kali.org/kali kali-rolling/main amd64 libtext-charwidth-perl amd64 0.04-12+b1 [9,344 B]
Get:68 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 perl-base amd64 5.42.2-3 [1,852 kB]
Get:114 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 bind9-host amd64 1:9.20.26-1 [51.5 kB]
Get:13 http://kali.download/kali kali-rolling/main amd64 libsystemd-shared amd64 261.2-1 [2,571 kB]
Get:129 http://http.kali.org/kali kali-rolling/main amd64 tar amd64 1.35+dfsg-5 [825 kB]
Get:75 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 libffi8 amd64 3.7.1-2 [30.5 kB]
Get:79 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 libuuid1 amd64 2.42.2-2 [33.6 kB]
Get:80 http://http.kali.org/kali kali-rolling/main amd64 libbz2-1.0 amd64 1.0.8-6+b2 [39.9 kB]
Get:91 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 libseccomp2 amd64 2.6.1-1 [49.9 kB]
Get:92 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 libaudit-common all 1:4.1.2-1 [14.3 kB]
Get:96 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 libacl1 amd64 2.4.0-1 [37.1 kB]
Get:106 http://http.kali.org/kali kali-rolling/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-11 [64.5 kB]
Get:112 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 libuv1t64 amd64 1.52.1-4 [158 kB]
Get:113 http://http.kali.org/kali kali-rolling/main amd64 libxml2-16 amd64 2.15.3+dfsg-1 [642 kB]
