Lab_Credenciales_en_claro /mnt/c/Users/Riesgos/kali-lab/casos/CASO-20260826-161509/02_COPIA_TRABAJO/mezcla-datos.txt
0x3ad:$a: password=
0x391:$b: AKIA
0x30b:$e: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJsYWI1dXNlciIsImlhdCI6MTcyNDU5MjAwMH0.
Lab_BruteForce_Tools /mnt/c/Users/Riesgos/kali-lab/casos/CASO-20260826-161509/02_COPIA_TRABAJO/nginx-access.log
0x60:$a: Hydra
0xc8:$a: Hydra
0x130:$a: Hydra
0x198:$a: Hydra
0x200:$a: Hydra
0x26f:$a: Hydra
0x2dc:$a: Hydra
0x335:$b: sqlmap
0x398:$b: sqlmap
0x6c9:$c: ncrack
0x729:$c: ncrack
0x789:$c: ncrack
0x7e9:$c: ncrack
